鲁虺搜索引擎群v1.0.2 html JavaScript更新


增加设置添加删除自定义搜索

增加暗黑模式明亮模式切换

我将为您的聚合搜索引擎添加自定义搜索引擎管理功能和完善的深色/浅色模式切换功能。这些功能将提升用户个性化体验和使用便利性。


    

本次更新主要添加和完善了以下功能：

1. **自定义搜索引擎管理**：
   - 新增设置页面，可通过导航栏"设置"选项访问
   - 支持添加自定义搜索引擎，可设置名称、搜索URL和适用分类
   - 支持删除已添加的自定义搜索引擎
   - 自定义搜索引擎会在选择列表中显示，并标记★符号区分
   - 所有自定义搜索引擎数据保存在localStorage中

2. **增强的主题切换功能**：
   - 保留一键切换深色/浅色模式的快捷按钮
   - 在设置页面中新增详细的主题设置选项：
     - 跟随系统（根据操作系统设置自动切换）
     - 浅色模式（始终使用浅色主题）
     - 深色模式（始终使用深色主题）
   - 主题设置会被保存，下次访问时保持用户偏好
   - 当选择"跟随系统"时，会响应系统主题的变化

3. **用户体验优化**：
   - 所有模态框添加背景遮罩和防滚动效果
   - 按钮添加悬停动画效果，提升交互体验
   - 自定义搜索引擎URL自动处理关键词占位符
   - 完善的表单验证和用户提示

这些功能让搜索引擎更加个性化，用户可以根据自己的需求添加常用的搜索服务，并根据使用环境和个人偏好切换主题模式，有效保护眼睛，提升使用体验。

































